AIACommonCoreLogger|Common|logging|logDelimiter|,;
AIACommonLogClient|Common|Logging|INFO_LEVEL|3;
AIACommonLogClient|Common|Logging|WARN_LEVEL|4;
AIACommonLogClient|Common|Logging|DEBUG_LEVEL|2;
AIACommonLogClient|Common|Logging|ERROR_LEVEL|5;
AIACommonLogClient|Common|Logging|CRITICAL_LEVEL|6;
AIACommonLogClient|Common|Logging|TRACE_LEVEL|1;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_body|DEFAULT_ERROR_NOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_subject|DEFAULT_ERROR_NOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|fromEmail|no-reply@aia.com;
AIACommonNotification|COMMON|Notification|mailHostPassword|;
AIACommonNotification|COMMON|Notification|mailHost|AVPVITMAIL;
AIACommonNotification|COMMON|Notification|mailHostPort|25;
AIACommonLogClient| |Logging|TRACE_LEVEL|1;
AIACommonLogClient| |Logging|ERROR_LEVEL|3;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_E9999_body|DEFAULT_ERROR_NOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_E9999_subject|DEFAULT_ERROR_NOTIFICATION_subject.html;
AIACommonUtilities|Common|DateTime|DateTime_11|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateFormat|dateFormat_11|yyyy-MM-dd;
AIAEngageChallenge|VE|period_status|status|INPROGRESS;
AIAEngageChallenge|VE|period_status|previous_status|NOTACHIEVED;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_11|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_11|yyyymmddHHmmss;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_11|HKT;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_6|SGD;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_7|AUD;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_8|PHP;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_9|MYR;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_10|THB;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_11|HKD;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_13|IDR;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_14|VND;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_15|NZD;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_21|KHR;
AIACommonUtilities|VE|CurrenyCode|CurrenyCode_22|LKR;
AIAEngageSpringBoots|DBAPI|memberChallenges|challenges|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenges;
AIAEngageSpringBoots|DBAPI|Authorization|tokenSpringbootAPI|{ENCRYPT$}GhzL64p5p47kfltbi8joJeX1h0ya1E1gJDsMQ/mBaB4=;
AIAEngageSpringBoots|DBAPI|TimeOut|SpringAPICallTimeOut|31000;
AIAEngageSpringBoots|DBAPI|socialInteractions|social_interactions|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/interactions;
AIAEngageSpringBoots|DBAPI|socialInteractionsMembers|social_interactions_members|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/interactions/members;
AIAEngageSpringBoots|DBAPI|socialInteractionsCommon|socialIneteractionsEntity|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/interactions/entity;
AIAEngageSpringBoots|DBAPI|challengePeriods|periods|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods;
AIAEngageSpringBoots|VE|challengesEntity|entity|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenges/entity;
AIAEngageSpringBoots|DBAPI|challengeAwardIssued|awardsIssued|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/awards;
AIAEngageSpringBoots|DBAPI|challengeRewardsIssued|rewardsIssued|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/rewards;
AIAEngageSpringBoots|DBAPI|cashbackRedemption|cashbackredeem|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/redemption;
AIAEngageSpringBoots|DBAPI|challengePeriodEvents|periodEvents|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/events;
AIAEngageSpringBoots|DBAPI|socialProfile|social_profile|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/profile;
AIAVitalityCoreBackend|VE|CallAPI|GetTransactionURL|http://vitality-apigw-svc.vitality-apigw-uat:5555/gateway/VitalityPartnerFramework/1.0/transaction;
AIAVitalityCoreBackend|VE|CallAPI|GetTransactionUsername|VitalityGatewayUser;
AIAVitalityCoreBackend|VE|CallAPI|GetTransactionPassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAVitalityCoreBackend|VE|CallAPI|SaveTransactionURL|http://vitality-apigw-svc.vitality-apigw-uat:5555/gateway/VitalityPartnerFramework/1.0/transaction;
AIAVitalityCoreBackend|VE|CallAPI|SaveTransactionUsername|VitalityGatewayUser;
AIAVitalityCoreBackend|VE|CallAPI|SaveTransactionPassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAEngageAwards|VPF|MessageQueueAwardType|JMSConnectionName|VPF_CM_Connection;
AIAEngageAwards|VPF|MessageQueueAwardType|QueueName|ChallengeEvent;
AIAEngageAwards|VPF|MessageQueueAwardType|ChannalType|QUEUE;
AIAEngageChallenge|SUBSVC|calculateNewTotalForPeriod|calcedStatus|CALCED;
AIAEngageChallenge|SUBSVC|calculateNewTotalForPeriod|reversedStatus|REVERSED;
AIAEngageChallenge|challenge|connection_name|ve_connection_name|VE_IS_JMS_Connection;
AIAEngageChallenge|challenge|connection_factory|ve_connection_factory|VE_UM_ConnFactory;
AIAEngageChallenge|challenge|JNDI|ve_jndi|VE_IS_JNDI_Provider;
AIAEngageChallenge|challenge|topic_name|ve_topic_name|VE_IssueAwardsT;
AIAEngageChallenge|Challenge|evaluateAgainstTarget|completeInTimeStatus|REVERSED;
AIAEngageChallenge|Challenge|evaluateAgainstTarget|completeInTimeStatus|COMPLETEDINTIME;
AIAEngageChallenge|Challenge|evaluateAgainstTarget|completeOutOfTimeStatus|COMPLETEDOUTOFTIME;
AIAEngageChallenge|Challenge|evaluateAgainstTarget|completeInTimeNoDependencyStatus|COMPLETEDINTIMENODEP;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueURL|https://deis.dguat.com/api/v1/Order;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_11|AIAVDeis;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_11|{ENCRYPT$}M8US1a0y0Um/w8ToGnbBng==;
AIAEngageChallenge|Challenge|InprogressStatus|status|INPROGRESS;
AIAEngageChallenge|Challenge|schedulerStatus|status|NOTACHIEVED;
AIAEngageChallenge|Challenge|futurePeriodCreation|futurePeriodCount|2;
AIACommonUtilities|VE|Cache|VECacheManagerName|VitalityEngage;
AIACommonUtilities|VE|Cache|EntityCacheName|Entity;
AIACommonUtilities|VE|Cache|GroupingsCacheName|Groupings;
AIACommonUtilities|VE|Cache|PlanTypeCacheName|PlanType;
AIACommonUtilities|VE|Cache|PolicyPeriodCacheName|PolicyPeriod;
AIAVitalityCoreBackend|VE|CallWebservice|EntityPointsEventsHistoryURL|http://avqvitcore:7001/PointsManager/pointsService/;
AIAVitalityCoreBackend|VE|CallWebservice|PolicyMemberGroupingsURL|http://avqvitcore:7001/PolicyManager/policyService/;
AIAVitalityCoreBackend|VE|CallWebservice|GetPolicyPeriodURL|http://avqvitcore:7001/PolicyManager/policyService/;
AIAVitalityCoreBackend|VE|CallWebservice|PolicyProgramPeriodURL|http://avqvitcore:7001/PolicyManager/policyService/;
AIAVitalityCoreBackend|VE|CallWebservice|StatusHistoryURL|http://avqvitcore:7001/StatusManager/status-service/;
AIAVitalityCoreBackend|VE|CallWebservice|ProcessAttributeHistoryURL|http://avqvitcore:7001/Vitality/Wellness/services/AttributeHistoryService;
AIAVitalityCoreBackend|VE|CallWebservice|RetrieveEntitiesURL|http://avqvitcore:7001/vitality-entities-proxy/vitality-entities-proxy/;
AIAVitalityCoreBackend|VE|CallWebservice|SaveEventsURL|http://avqvitcore:7001/EventManager/eventService/;
AIAVitalityCoreBackend|VE|DigitalGlue|DigitalGlueHTTPSProxy|webProxyHTTPS;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_15|AIVNZTest;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_15|{ENCRYPT$}rg6qnTC76SBvIywaHsMgwA==;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_7|AIV015User;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_7|{ENCRYPT$}h3cw2UL3uaFvB7ftVieVgA==;
AIAEngageSpringBoots|DBAPI|socialLinkAction|social_link_action|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/link/actions;
AIAEngageSpringBoots|DBAPI|socialLinks|social_links|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/links;
AIAEngageSpringBoots|DBAPI|socialLinkRequests|social_link_requests|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/link/request;
AIACommonUtilities|Common|DateFormat|dateFormat_15|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_7|yyyy-MM-dd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_7|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_15|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_7|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_15|yyyymmddHHmmss;
AIACommonUtilities|Common|DateTime|DateTime_7|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_15|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_7|AWST;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_7|AWST;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_15|NZST;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_15|NZST;
AIACommonNotification|notification|connection_name|ve_connection_name|VE_IS_JMS_Connection;
AIACommonNotification|notification|notification_topic_name|HK_topic_name|VE_Notification_HK;
AIACommonNotification|notification|notification_topic_name|NZ_topic_name|VE_Notification_NZ;
AIACommonNotification|notification|notification_topic_name|AU_topic_name|VE_Notification_AU;
AIAEngageChallenge|scheduler_EndingButNotComplete|dateDiff|dateDiffValue|3;
AIAEngageAwards|scheduler_rewardExpiring|dateDiff|dateDiffValue|3;
AIAEngageSpringBoots|DBAPI|socialMemberParticipants|social_member_participants|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/member/participants;
AIAEngageSpringBoots|DBAPI|socialMemberQuantity|social_member_quantity|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/member/quantity;
AIAEngageSpringBoots|DBAPI|socialOwnerParticipants|social_owner_participants|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/owner/participants;
